Nacional;Comunidades y Ciudades Autï¿½nomas;Sexo;Periodo;Total
Total;;Total;2021;47.385.107
Total;;Total;2020;47.450.795
Total;;Total;2019;47.026.208
Total;;Total;2018;46.722.980
Total;;Total;2017;46.572.132
Total;;Total;2016;46.557.008
Total;;Total;2015;46.624.382
Total;;Total;2014;46.771.341
Total;;Total;2013;47.129.783
Total;;Total;2012;47.265.321
Total;;Total;2011;47.190.493
Total;;Total;2010;47.021.031
Total;;Total;2009;46.745.807
Total;;Total;2008;46.157.822
Total;;Total;2007;45.200.737
Total;;Total;2006;44.708.964
Total;;Total;2005;44.108.530
Total;;Total;2004;43.197.684
Total;;Total;2003;42.717.064
Total;;Total;2002;41.837.894
Total;;Total;2001;41.116.842
Total;;Total;2000;40.499.791
Total;;Total;1999;40.202.160
Total;;Total;1998;39.852.651
Total;ANDALUCIA;Total;2021;8.472.407
Total;ANDALUCIA;Total;2020;8.464.411
Total;ANDALUCIA;Total;2019;8.414.240
Total;ANDALUCIA;Total;2018;8.384.408
Total;ANDALUCIA;Total;2017;8.379.820
Total;ANDALUCIA;Total;2016;8.388.107
Total;ANDALUCIA;Total;2015;8.399.043
Total;ANDALUCIA;Total;2014;8.402.305
Total;ANDALUCIA;Total;2013;8.440.300
Total;ANDALUCIA;Total;2012;8.449.985
Total;ANDALUCIA;Total;2011;8.424.102
Total;ANDALUCIA;Total;2010;8.370.975
Total;ANDALUCIA;Total;2009;8.302.923
Total;ANDALUCIA;Total;2008;8.202.220
Total;ANDALUCIA;Total;2007;8.059.461
Total;ANDALUCIA;Total;2006;7.975.672
Total;ANDALUCIA;Total;2005;7.849.799
Total;ANDALUCIA;Total;2004;7.687.518
Total;ANDALUCIA;Total;2003;7.606.848
Total;ANDALUCIA;Total;2002;7.478.432
Total;ANDALUCIA;Total;2001;7.403.968
Total;ANDALUCIA;Total;2000;7.340.052
Total;ANDALUCIA;Total;1999;7.305.117
Total;ANDALUCIA;Total;1998;7.236.459
Total;ARAGON;Total;2021;1.326.261
Total;ARAGON;Total;2020;1.329.391
Total;ARAGON;Total;2019;1.319.291
Total;ARAGON;Total;2018;1.308.728
Total;ARAGON;Total;2017;1.308.750
Total;ARAGON;Total;2016;1.308.563
Total;ARAGON;Total;2015;1.317.847
Total;ARAGON;Total;2014;1.325.385
Total;ARAGON;Total;2013;1.347.150
Total;ARAGON;Total;2012;1.349.467
Total;ARAGON;Total;2011;1.346.293
Total;ARAGON;Total;2010;1.347.095
Total;ARAGON;Total;2009;1.345.473
Total;ARAGON;Total;2008;1.326.918
Total;ARAGON;Total;2007;1.296.655
Total;ARAGON;Total;2006;1.277.471
Total;ARAGON;Total;2005;1.269.027
Total;ARAGON;Total;2004;1.249.584
Total;ARAGON;Total;2003;1.230.090
Total;ARAGON;Total;2002;1.217.514
Total;ARAGON;Total;2001;1.199.753
Total;ARAGON;Total;2000;1.189.909
Total;ARAGON;Total;1999;1.186.849
Total;ARAGON;Total;1998;1.183.234
Total;ASTURIAS;Total;2021;1.011.792
Total;ASTURIAS;Total;2020;1.018.784
Total;ASTURIAS;Total;2019;1.022.800
Total;ASTURIAS;Total;2018;1.028.244
Total;ASTURIAS;Total;2017;1.034.960
Total;ASTURIAS;Total;2016;1.042.608
Total;ASTURIAS;Total;2015;1.051.229
Total;ASTURIAS;Total;2014;1.061.756
Total;ASTURIAS;Total;2013;1.068.165
Total;ASTURIAS;Total;2012;1.077.360
Total;ASTURIAS;Total;2011;1.081.487
Total;ASTURIAS;Total;2010;1.084.341
Total;ASTURIAS;Total;2009;1.085.289
Total;ASTURIAS;Total;2008;1.080.138
Total;ASTURIAS;Total;2007;1.074.862
Total;ASTURIAS;Total;2006;1.076.896
Total;ASTURIAS;Total;2005;1.076.635
Total;ASTURIAS;Total;2004;1.073.761
Total;ASTURIAS;Total;2003;1.075.381
Total;ASTURIAS;Total;2002;1.073.971
Total;ASTURIAS;Total;2001;1.075.329
Total;ASTURIAS;Total;2000;1.076.567
Total;ASTURIAS;Total;1999;1.084.314
Total;ASTURIAS;Total;1998;1.081.834
Total;BALEARES;Total;2021;1.173.008
Total;BALEARES;Total;2020;1.171.543
Total;BALEARES;Total;2019;1.149.460
Total;BALEARES;Total;2018;1.128.908
Total;BALEARES;Total;2017;1.115.999
Total;BALEARES;Total;2016;1.107.220
Total;BALEARES;Total;2015;1.104.479
Total;BALEARES;Total;2014;1.103.442
Total;BALEARES;Total;2013;1.111.674
Total;BALEARES;Total;2012;1.119.439
Total;BALEARES;Total;2011;1.113.114
Total;BALEARES;Total;2010;1.106.049
Total;BALEARES;Total;2009;1.095.426
Total;BALEARES;Total;2008;1.072.844
Total;BALEARES;Total;2007;1.030.650
Total;BALEARES;Total;2006;1.001.062
Total;BALEARES;Total;2005;983.131
Total;BALEARES;Total;2004;955.045
Total;BALEARES;Total;2003;947.361
Total;BALEARES;Total;2002;916.968
Total;BALEARES;Total;2001;878.627
Total;BALEARES;Total;2000;845.630
Total;BALEARES;Total;1999;821.820
Total;BALEARES;Total;1998;796.483
Total;CANARIAS;Total;2021;2.172.944
Total;CANARIAS;Total;2020;2.175.952
Total;CANARIAS;Total;2019;2.153.389
Total;CANARIAS;Total;2018;2.127.685
Total;CANARIAS;Total;2017;2.108.121
Total;CANARIAS;Total;2016;2.101.924
Total;CANARIAS;Total;2015;2.100.306
Total;CANARIAS;Total;2014;2.104.815
Total;CANARIAS;Total;2013;2.118.679
Total;CANARIAS;Total;2012;2.118.344
Total;CANARIAS;Total;2011;2.126.769
Total;CANARIAS;Total;2010;2.118.519
Total;CANARIAS;Total;2009;2.103.992
Total;CANARIAS;Total;2008;2.075.968
Total;CANARIAS;Total;2007;2.025.951
Total;CANARIAS;Total;2006;1.995.833
Total;CANARIAS;Total;2005;1.968.280
Total;CANARIAS;Total;2004;1.915.540
Total;CANARIAS;Total;2003;1.894.868
Total;CANARIAS;Total;2002;1.843.755
Total;CANARIAS;Total;2001;1.781.366
Total;CANARIAS;Total;2000;1.716.276
Total;CANARIAS;Total;1999;1.672.689
Total;CANARIAS;Total;1998;1.630.015
Total;CANTABRIA;Total;2021;584.507
Total;CANTABRIA;Total;2020;582.905
Total;CANTABRIA;Total;2019;581.078
Total;CANTABRIA;Total;2018;580.229
Total;CANTABRIA;Total;2017;580.295
Total;CANTABRIA;Total;2016;582.206
Total;CANTABRIA;Total;2015;585.179
Total;CANTABRIA;Total;2014;588.656
Total;CANTABRIA;Total;2013;591.888
Total;CANTABRIA;Total;2012;593.861
Total;CANTABRIA;Total;2011;593.121
Total;CANTABRIA;Total;2010;592.250
Total;CANTABRIA;Total;2009;589.235
Total;CANTABRIA;Total;2008;582.138
Total;CANTABRIA;Total;2007;572.824
Total;CANTABRIA;Total;2006;568.091
Total;CANTABRIA;Total;2005;562.309
Total;CANTABRIA;Total;2004;554.784
Total;CANTABRIA;Total;2003;549.690
Total;CANTABRIA;Total;2002;542.275
Total;CANTABRIA;Total;2001;537.606
Total;CANTABRIA;Total;2000;531.159
Total;CANTABRIA;Total;1999;528.478
Total;CANTABRIA;Total;1998;527.137
Total;CASTILLA Y LEON;Total;2021;2.383.139
Total;CASTILLA Y LEON;Total;2020;2.394.918
Total;CASTILLA Y LEON;Total;2019;2.399.548
Total;CASTILLA Y LEON;Total;2018;2.409.164
Total;CASTILLA Y LEON;Total;2017;2.425.801
Total;CASTILLA Y LEON;Total;2016;2.447.519
Total;CASTILLA Y LEON;Total;2015;2.472.052
Total;CASTILLA Y LEON;Total;2014;2.494.790
Total;CASTILLA Y LEON;Total;2013;2.519.875
Total;CASTILLA Y LEON;Total;2012;2.546.078
Total;CASTILLA Y LEON;Total;2011;2.558.463
Total;CASTILLA Y LEON;Total;2010;2.559.515
Total;CASTILLA Y LEON;Total;2009;2.563.521
Total;CASTILLA Y LEON;Total;2008;2.557.330
Total;CASTILLA Y LEON;Total;2007;2.528.417
Total;CASTILLA Y LEON;Total;2006;2.523.020
Total;CASTILLA Y LEON;Total;2005;2.510.849
Total;CASTILLA Y LEON;Total;2004;2.493.918
Total;CASTILLA Y LEON;Total;2003;2.487.646
Total;CASTILLA Y LEON;Total;2002;2.480.369
Total;CASTILLA Y LEON;Total;2001;2.479.425
Total;CASTILLA Y LEON;Total;2000;2.479.118
Total;CASTILLA Y LEON;Total;1999;2.488.062
Total;CASTILLA Y LEON;Total;1998;2.484.603
Total;CASTILLA-LA MANCHA;Total;2021;2.049.562
Total;CASTILLA-LA MANCHA;Total;2020;2.045.221
Total;CASTILLA-LA MANCHA;Total;2019;2.032.863
Total;CASTILLA-LA MANCHA;Total;2018;2.026.807
Total;CASTILLA-LA MANCHA;Total;2017;2.031.479
Total;CASTILLA-LA MANCHA;Total;2016;2.041.631
Total;CASTILLA-LA MANCHA;Total;2015;2.059.191
Total;CASTILLA-LA MANCHA;Total;2014;2.078.611
Total;CASTILLA-LA MANCHA;Total;2013;2.100.998
Total;CASTILLA-LA MANCHA;Total;2012;2.121.888
Total;CASTILLA-LA MANCHA;Total;2011;2.115.334
Total;CASTILLA-LA MANCHA;Total;2010;2.098.373
Total;CASTILLA-LA MANCHA;Total;2009;2.081.313
Total;CASTILLA-LA MANCHA;Total;2008;2.043.100
Total;CASTILLA-LA MANCHA;Total;2007;1.977.304
Total;CASTILLA-LA MANCHA;Total;2006;1.932.261
Total;CASTILLA-LA MANCHA;Total;2005;1.894.667
Total;CASTILLA-LA MANCHA;Total;2004;1.848.881
Total;CASTILLA-LA MANCHA;Total;2003;1.815.781
Total;CASTILLA-LA MANCHA;Total;2002;1.782.038
Total;CASTILLA-LA MANCHA;Total;2001;1.755.053
Total;CASTILLA-LA MANCHA;Total;2000;1.734.261
Total;CASTILLA-LA MANCHA;Total;1999;1.726.199
Total;CASTILLA-LA MANCHA;Total;1998;1.716.152
Total;CATALUNA;Total;2021;7.763.362
Total;CATALUNA;Total;2020;7.780.479
Total;CATALUNA;Total;2019;7.675.217
Total;CATALUNA;Total;2018;7.600.065
Total;CATALUNA;Total;2017;7.555.830
Total;CATALUNA;Total;2016;7.522.596
Total;CATALUNA;Total;2015;7.508.106
Total;CATALUNA;Total;2014;7.518.903
Total;CATALUNA;Total;2013;7.553.650
Total;CATALUNA;Total;2012;7.570.908
Total;CATALUNA;Total;2011;7.539.618
Total;CATALUNA;Total;2010;7.512.381
Total;CATALUNA;Total;2009;7.475.420
Total;CATALUNA;Total;2008;7.364.078
Total;CATALUNA;Total;2007;7.210.508
Total;CATALUNA;Total;2006;7.134.697
Total;CATALUNA;Total;2005;6.995.206
Total;CATALUNA;Total;2004;6.813.319
Total;CATALUNA;Total;2003;6.704.146
Total;CATALUNA;Total;2002;6.506.440
Total;CATALUNA;Total;2001;6.361.365
Total;CATALUNA;Total;2000;6.261.999
Total;CATALUNA;Total;1999;6.207.533
Total;CATALUNA;Total;1998;6.147.610
Total;COMUNIDAD VALENCIANA;Total;2021;5.058.138
Total;COMUNIDAD VALENCIANA;Total;2020;5.057.353
Total;COMUNIDAD VALENCIANA;Total;2019;5.003.769
Total;COMUNIDAD VALENCIANA;Total;2018;4.963.703
Total;COMUNIDAD VALENCIANA;Total;2017;4.941.509
Total;COMUNIDAD VALENCIANA;Total;2016;4.959.968
Total;COMUNIDAD VALENCIANA;Total;2015;4.980.689
Total;COMUNIDAD VALENCIANA;Total;2014;5.004.844
Total;COMUNIDAD VALENCIANA;Total;2013;5.113.815
Total;COMUNIDAD VALENCIANA;Total;2012;5.129.266
Total;COMUNIDAD VALENCIANA;Total;2011;5.117.190
Total;COMUNIDAD VALENCIANA;Total;2010;5.111.706
Total;COMUNIDAD VALENCIANA;Total;2009;5.094.675
Total;COMUNIDAD VALENCIANA;Total;2008;5.029.601
Total;COMUNIDAD VALENCIANA;Total;2007;4.885.029
Total;COMUNIDAD VALENCIANA;Total;2006;4.806.908
Total;COMUNIDAD VALENCIANA;Total;2005;4.692.449
Total;COMUNIDAD VALENCIANA;Total;2004;4.543.304
Total;COMUNIDAD VALENCIANA;Total;2003;4.470.885
Total;COMUNIDAD VALENCIANA;Total;2002;4.326.708
Total;COMUNIDAD VALENCIANA;Total;2001;4.202.608
Total;COMUNIDAD VALENCIANA;Total;2000;4.120.729
Total;COMUNIDAD VALENCIANA;Total;1999;4.066.474
Total;COMUNIDAD VALENCIANA;Total;1998;4.023.441
Total;EXTREMADURA;Total;2021;1.059.501
Total;EXTREMADURA;Total;2020;1.063.987
Total;EXTREMADURA;Total;2019;1.067.710
Total;EXTREMADURA;Total;2018;1.072.863
Total;EXTREMADURA;Total;2017;1.079.920
Total;EXTREMADURA;Total;2016;1.087.778
Total;EXTREMADURA;Total;2015;1.092.997
Total;EXTREMADURA;Total;2014;1.099.632
Total;EXTREMADURA;Total;2013;1.104.004
Total;EXTREMADURA;Total;2012;1.108.130
Total;EXTREMADURA;Total;2011;1.109.367
Total;EXTREMADURA;Total;2010;1.107.220
Total;EXTREMADURA;Total;2009;1.102.410
Total;EXTREMADURA;Total;2008;1.097.744
Total;EXTREMADURA;Total;2007;1.089.990
Total;EXTREMADURA;Total;2006;1.086.373
Total;EXTREMADURA;Total;2005;1.083.879
Total;EXTREMADURA;Total;2004;1.075.286
Total;EXTREMADURA;Total;2003;1.073.904
Total;EXTREMADURA;Total;2002;1.073.050
Total;EXTREMADURA;Total;2001;1.073.381
Total;EXTREMADURA;Total;2000;1.069.420
Total;EXTREMADURA;Total;1999;1.073.574
Total;EXTREMADURA;Total;1998;1.069.419
Total;GALICIA;Total;2021;2.695.645
Total;GALICIA;Total;2020;2.701.819
Total;GALICIA;Total;2019;2.699.499
Total;GALICIA;Total;2018;2.701.743
Total;GALICIA;Total;2017;2.708.339
Total;GALICIA;Total;2016;2.718.525
Total;GALICIA;Total;2015;2.732.347
Total;GALICIA;Total;2014;2.748.695
Total;GALICIA;Total;2013;2.765.940
Total;GALICIA;Total;2012;2.781.498
Total;GALICIA;Total;2011;2.795.422
Total;GALICIA;Total;2010;2.797.653
Total;GALICIA;Total;2009;2.796.089
Total;GALICIA;Total;2008;2.784.169
Total;GALICIA;Total;2007;2.772.533
Total;GALICIA;Total;2006;2.767.524
Total;GALICIA;Total;2005;2.762.198
Total;GALICIA;Total;2004;2.750.985
Total;GALICIA;Total;2003;2.751.094
Total;GALICIA;Total;2002;2.737.370
Total;GALICIA;Total;2001;2.732.926
Total;GALICIA;Total;2000;2.731.900
Total;GALICIA;Total;1999;2.730.337
Total;GALICIA;Total;1998;2.724.544
Total;MADRID;Total;2021;6.751.251
Total;MADRID;Total;2020;6.779.888
Total;MADRID;Total;2019;6.663.394
Total;MADRID;Total;2018;6.578.079
Total;MADRID;Total;2017;6.507.184
Total;MADRID;Total;2016;6.466.996
Total;MADRID;Total;2015;6.436.996
Total;MADRID;Total;2014;6.454.440
Total;MADRID;Total;2013;6.495.551
Total;MADRID;Total;2012;6.498.560
Total;MADRID;Total;2011;6.489.680
Total;MADRID;Total;2010;6.458.684
Total;MADRID;Total;2009;6.386.932
Total;MADRID;Total;2008;6.271.638
Total;MADRID;Total;2007;6.081.689
Total;MADRID;Total;2006;6.008.183
Total;MADRID;Total;2005;5.964.143
Total;MADRID;Total;2004;5.804.829
Total;MADRID;Total;2003;5.718.942
Total;MADRID;Total;2002;5.527.152
Total;MADRID;Total;2001;5.372.433
Total;MADRID;Total;2000;5.205.408
Total;MADRID;Total;1999;5.145.325
Total;MADRID;Total;1998;5.091.336
Total;REGION DE MURCIA;Total;2021;1.518.486
Total;REGION DE MURCIA;Total;2020;1.511.251
Total;REGION DE MURCIA;Total;2019;1.493.898
Total;REGION DE MURCIA;Total;2018;1.478.509
Total;REGION DE MURCIA;Total;2017;1.470.273
Total;REGION DE MURCIA;Total;2016;1.464.847
Total;REGION DE MURCIA;Total;2015;1.467.288
Total;REGION DE MURCIA;Total;2014;1.466.818
Total;REGION DE MURCIA;Total;2013;1.472.049
Total;REGION DE MURCIA;Total;2012;1.474.449
Total;REGION DE MURCIA;Total;2011;1.470.069
Total;REGION DE MURCIA;Total;2010;1.461.979
Total;REGION DE MURCIA;Total;2009;1.446.520
Total;REGION DE MURCIA;Total;2008;1.426.109
Total;REGION DE MURCIA;Total;2007;1.392.117
Total;REGION DE MURCIA;Total;2006;1.370.306
Total;REGION DE MURCIA;Total;2005;1.335.792
Total;REGION DE MURCIA;Total;2004;1.294.694
Total;REGION DE MURCIA;Total;2003;1.269.230
Total;REGION DE MURCIA;Total;2002;1.226.993
Total;REGION DE MURCIA;Total;2001;1.190.378
Total;REGION DE MURCIA;Total;2000;1.149.328
Total;REGION DE MURCIA;Total;1999;1.131.128
Total;REGION DE MURCIA;Total;1998;1.115.068
Total;NAVARRA;Total;2021;661.537
Total;NAVARRA;Total;2020;661.197
Total;NAVARRA;Total;2019;654.214
Total;NAVARRA;Total;2018;647.554
Total;NAVARRA;Total;2017;643.234
Total;NAVARRA;Total;2016;640.647
Total;NAVARRA;Total;2015;640.476
Total;NAVARRA;Total;2014;640.790
Total;NAVARRA;Total;2013;644.477
Total;NAVARRA;Total;2012;644.566
Total;NAVARRA;Total;2011;642.051
Total;NAVARRA;Total;2010;636.924
Total;NAVARRA;Total;2009;630.578
Total;NAVARRA;Total;2008;620.377
Total;NAVARRA;Total;2007;605.876
Total;NAVARRA;Total;2006;601.874
Total;NAVARRA;Total;2005;593.472
Total;NAVARRA;Total;2004;584.734
Total;NAVARRA;Total;2003;578.210
Total;NAVARRA;Total;2002;569.628
Total;NAVARRA;Total;2001;556.263
Total;NAVARRA;Total;2000;543.757
Total;NAVARRA;Total;1999;538.009
Total;NAVARRA;Total;1998;530.819
Total;PAIS VASCO;Total;2021;2.213.993
Total;PAIS VASCO;Total;2020;2.220.504
Total;PAIS VASCO;Total;2019;2.207.776
Total;PAIS VASCO;Total;2018;2.199.088
Total;PAIS VASCO;Total;2017;2.194.158
Total;PAIS VASCO;Total;2016;2.189.534
Total;PAIS VASCO;Total;2015;2.189.257
Total;PAIS VASCO;Total;2014;2.188.985
Total;PAIS VASCO;Total;2013;2.191.682
Total;PAIS VASCO;Total;2012;2.193.093
Total;PAIS VASCO;Total;2011;2.184.606
Total;PAIS VASCO;Total;2010;2.178.339
Total;PAIS VASCO;Total;2009;2.172.175
Total;PAIS VASCO;Total;2008;2.157.112
Total;PAIS VASCO;Total;2007;2.141.860
Total;PAIS VASCO;Total;2006;2.133.684
Total;PAIS VASCO;Total;2005;2.124.846
Total;PAIS VASCO;Total;2004;2.115.279
Total;PAIS VASCO;Total;2003;2.112.204
Total;PAIS VASCO;Total;2002;2.108.281
Total;PAIS VASCO;Total;2001;2.101.478
Total;PAIS VASCO;Total;2000;2.098.596
Total;PAIS VASCO;Total;1999;2.100.441
Total;PAIS VASCO;Total;1998;2.098.628
Total;LA RIOJA;Total;2021;319.796
Total;LA RIOJA;Total;2020;319.914
Total;LA RIOJA;Total;2019;316.798
Total;LA RIOJA;Total;2018;315.675
Total;LA RIOJA;Total;2017;315.381
Total;LA RIOJA;Total;2016;315.794
Total;LA RIOJA;Total;2015;317.053
Total;LA RIOJA;Total;2014;319.002
Total;LA RIOJA;Total;2013;322.027
Total;LA RIOJA;Total;2012;323.609
Total;LA RIOJA;Total;2011;322.955
Total;LA RIOJA;Total;2010;322.415
Total;LA RIOJA;Total;2009;321.702
Total;LA RIOJA;Total;2008;317.501
Total;LA RIOJA;Total;2007;308.968
Total;LA RIOJA;Total;2006;306.377
Total;LA RIOJA;Total;2005;301.084
Total;LA RIOJA;Total;2004;293.553
Total;LA RIOJA;Total;2003;287.390
Total;LA RIOJA;Total;2002;281.614
Total;LA RIOJA;Total;2001;270.400
Total;LA RIOJA;Total;2000;264.178
Total;LA RIOJA;Total;1999;265.178
Total;LA RIOJA;Total;1998;263.644
Total;CEUTA;Total;2021;83.517
Total;CEUTA;Total;2020;84.202
Total;CEUTA;Total;2019;84.777
Total;CEUTA;Total;2018;85.144
Total;CEUTA;Total;2017;84.959
Total;CEUTA;Total;2016;84.519
Total;CEUTA;Total;2015;84.263
Total;CEUTA;Total;2014;84.963
Total;CEUTA;Total;2013;84.180
Total;CEUTA;Total;2012;84.018
Total;CEUTA;Total;2011;82.376
Total;CEUTA;Total;2010;80.579
Total;CEUTA;Total;2009;78.674
Total;CEUTA;Total;2008;77.389
Total;CEUTA;Total;2007;76.603
Total;CEUTA;Total;2006;75.861
Total;CEUTA;Total;2005;75.276
Total;CEUTA;Total;2004;74.654
Total;CEUTA;Total;2003;74.931
Total;CEUTA;Total;2002;76.152
Total;CEUTA;Total;2001;75.694
Total;CEUTA;Total;2000;75.241
Total;CEUTA;Total;1999;73.704
Total;CEUTA;Total;1998;72.117
Total;MELILLA;Total;2021;86.261
Total;MELILLA;Total;2020;87.076
Total;MELILLA;Total;2019;86.487
Total;MELILLA;Total;2018;86.384
Total;MELILLA;Total;2017;86.120
Total;MELILLA;Total;2016;86.026
Total;MELILLA;Total;2015;85.584
Total;MELILLA;Total;2014;84.509
Total;MELILLA;Total;2013;83.679
Total;MELILLA;Total;2012;80.802
Total;MELILLA;Total;2011;78.476
Total;MELILLA;Total;2010;76.034
Total;MELILLA;Total;2009;73.460
Total;MELILLA;Total;2008;71.448
Total;MELILLA;Total;2007;69.440
Total;MELILLA;Total;2006;66.871
Total;MELILLA;Total;2005;65.488
Total;MELILLA;Total;2004;68.016
Total;MELILLA;Total;2003;68.463
Total;MELILLA;Total;2002;69.184
Total;MELILLA;Total;2001;68.789
Total;MELILLA;Total;2000;66.263
Total;MELILLA;Total;1999;56.929
Total;MELILLA;Total;1998;60.108
